unq_key,musteri_id,urun_kodu,urun_adi,sap_kodu,mobis_kodu,mobis_kodu2,alt_kategori,date,actual,active_sales,Öncelikli/Seçmeli,cumulative_mean,cumulative_var,cumulative_std,cumulative_mean_6,cumulative_s_mean_6,past_zero_months,consecutive_sales_months,non_zero_sales,cumulative_mean_24,cumulative_var_24,cumulative_std_24,non_zero_sales_24,bolge,satis_hacmi
CUST_0001-1001372,CUST_0001,1001372,MILFOY TEREYAGLI 1000GR,13699,618902,618902,DONDURULMUŞ MİLFÖY,2025-06-01,15.0,1,Öncelikli,5.54,33.96,5.83,9.17,8.33,0,2,23,6.33,38.22,6.18,16,İST. ASYA BÖLGE,YZ PLUS
CUST_0001-1001372,CUST_0001,1001372,MILFOY TEREYAGLI 1000GR,13699,618902,618902,DONDURULMUŞ MİLFÖY,2025-07-01,1e-08,0,Öncelikli,5.34,33.81,5.81,8.33,9.17,0,0,23,5.94,38.18,6.18,16,İST. ASYA BÖLGE,YZ PLUS
CUST_0001-1001372,CUST_0001,1001372,MILFOY TEREYAGLI 1000GR,13699,618902,618902,DONDURULMUŞ MİLFÖY,2025-08-01,10.0,1,Öncelikli,5.5,33.36,5.78,8.33,8.33,1,1,23,6.18,36.85,6.07,16,İST. ASYA BÖLGE,YZ PLUS
CUST_0001-1001372,CUST_0001,1001372,MILFOY TEREYAGLI 1000GR,13699,618902,618902,DONDURULMUŞ MİLFÖY,2025-09-01,5.0,1,Öncelikli,5.48,32.26,5.68,5.83,8.33,0,2,23,6.11,34.88,5.91,16,İST. ASYA BÖLGE,YZ PLUS
CUST_0001-1001372,CUST_0001,1001372,MILFOY TEREYAGLI 1000GR,13699,618902,618902,DONDURULMUŞ MİLFÖY,2025-10-01,5.0,1,Öncelikli,5.47,31.22,5.59,6.67,5.83,0,3,23,6.05,33.1,5.75,16,İST. ASYA BÖLGE,YZ PLUS
CUST_0001-1001372,CUST_0001,1001372,MILFOY TEREYAGLI 1000GR,13699,618902,618902,DONDURULMUŞ MİLFÖY,2025-11-01,9.0,1,Öncelikli,5.58,30.63,5.53,7.33,6.67,0,4,23,6.2,31.86,5.64,16,İST. ASYA BÖLGE,YZ PLUS
CUST_0001-1001372,CUST_0001,1001372,MILFOY TEREYAGLI 1000GR,13699,618902,618902,DONDURULMUŞ MİLFÖY,2025-12-01,5.0,1,Öncelikli,5.56,29.71,5.45,5.67,7.33,0,5,23,6.14,30.41,5.51,16,İST. ASYA BÖLGE,YZ PLUS
CUST_0001-1001372,CUST_0001,1001372,MILFOY TEREYAGLI 1000GR,13699,618902,618902,DONDURULMUŞ MİLFÖY,2026-01-01,5.0,1,Öncelikli,5.54,28.84,5.37,6.5,5.67,0,6,23,6.09,29.08,5.39,16,İST. ASYA BÖLGE,YZ PLUS
CUST_0001-1001372,CUST_0001,1001372,MILFOY TEREYAGLI 1000GR,13699,618902,618902,DONDURULMUŞ MİLFÖY,2026-02-01,10.0,1,Öncelikli,5.67,28.57,5.35,6.5,6.5,0,7,23,6.26,28.45,5.33,16,İST. ASYA BÖLGE,YZ PLUS
CUST_0001-1001372,CUST_0001,1001372,MILFOY TEREYAGLI 1000GR,13699,618902,618902,DONDURULMUŞ MİLFÖY,2026-03-01,1e-08,0,Öncelikli,5.51,28.65,5.35,5.67,6.5,0,0,23,6.0,28.83,5.37,16,İST. ASYA BÖLGE,YZ PLUS
